Exam                    ,Date       ,Room ,Student ID ,Student Name              ,Seat Number ,
Programming Paradigms   ,2023-10-25 , 502 ,      3848 ,Audrey Knight             ,         29 ,
Programming Paradigms   ,2023-10-25 , 502 ,       111 ,Erica Christian           ,         30 ,
Programming Paradigms   ,2023-10-25 , 502 ,      3141 ,Cameron Sanchez           ,         31 ,
Programming Paradigms   ,2023-10-25 , 502 ,      2985 ,Rita Mills                ,         32 ,
Programming Paradigms   ,2023-10-25 , 502 ,      3430 ,Elizabeth Hernandez       ,         33 ,
Programming Paradigms   ,2023-10-25 , 502 ,      4306 ,Holly Gonzalez            ,         34 ,
Programming Paradigms   ,2023-10-25 , 502 ,      1751 ,Stephanie Blair           ,         35 ,
Programming Paradigms   ,2023-10-25 , 502 ,      4002 ,Andrew Kelly              ,         36 ,
Programming Paradigms   ,2023-10-25 , 502 ,       389 ,Jeffrey Allison           ,         37 ,
Programming Paradigms   ,2023-10-25 , 502 ,      2421 ,Glenn Cox                 ,         38 ,
Programming Paradigms   ,2023-10-25 , 502 ,      2562 ,Greg Brown                ,         39 ,
Programming Paradigms   ,2023-10-25 , 502 ,      4142 ,Michael Long              ,         40 ,
Programming Paradigms   ,2023-10-25 , 502 ,       387 ,Robin Garcia              ,         41 ,
Programming Paradigms   ,2023-10-25 , 502 ,      2568 ,Lawrence Petty            ,         42 ,
Programming Paradigms   ,2023-10-25 , 502 ,       756 ,Daniel Green              ,         43 ,
Programming Paradigms   ,2023-10-25 , 502 ,      2069 ,Matthew Byrd              ,         44 ,
Programming Paradigms   ,2023-10-25 , 502 ,      3473 ,Alan Aguirre              ,         45 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3284 ,Alicia Hawkins            ,          1 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2757 ,Tracy Byrd                ,          2 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2573 ,Levi Smith                ,          3 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3008 ,Bethany Benjamin          ,          4 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4965 ,Sierra Snyder             ,          5 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1659 ,James Hansen              ,          6 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1341 ,Charles Hodges            ,          7 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2116 ,Zachary Smith             ,          8 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1873 ,Andrew Fritz              ,          9 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2144 ,Mercedes Adkins           ,         10 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2858 ,Kevin Gonzalez            ,         11 ,
Blockchain Technologies ,2023-10-26 , 405 ,       697 ,Tammy Briggs              ,         12 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2069 ,Matthew Byrd              ,         13 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4439 ,Christopher Ortiz         ,         14 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2502 ,Ian Ryan                  ,         15 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2122 ,Kimberly Hernandez DVM    ,         16 ,
Blockchain Technologies ,2023-10-26 , 405 ,       454 ,Leonard Munoz             ,         17 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2888 ,David Nelson              ,         18 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4996 ,Karina Carroll            ,         19 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3624 ,Tammy Anderson            ,         20 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4847 ,Kenneth Cummings          ,         21 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1305 ,Nancy Smith               ,         22 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1065 ,Nathaniel Smith           ,         23 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4339 ,Samantha Watts            ,         24 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1239 ,Kevin Wright              ,         25 ,
Blockchain Technologies ,2023-10-26 , 405 ,        82 ,Jennifer Huerta           ,         26 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2153 ,Dan Roberts               ,         27 ,
Blockchain Technologies ,2023-10-26 , 405 ,       172 ,Regina Jordan             ,         28 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3702 ,Amanda Smith              ,         29 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4809 ,Joseph Cunningham         ,         30 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3587 ,Roger Martinez            ,         31 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4888 ,Laura Nash                ,         32 ,
Blockchain Technologies ,2023-10-26 , 405 ,       479 ,Toni Douglas              ,         33 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4239 ,Edwin Harris              ,         34 ,
Blockchain Technologies ,2023-10-26 , 405 ,       471 ,Craig Hendrix             ,         35 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1091 ,Kimberly Hanson           ,         36 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3059 ,Patricia Gibbs            ,         37 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3768 ,William Maxwell           ,         38 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4802 ,William Martinez          ,         39 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2017 ,Bradley Lee DDS           ,         40 ,
Blockchain Technologies ,2023-10-26 , 405 ,      4881 ,Jennifer Miller           ,         41 ,
Blockchain Technologies ,2023-10-26 , 405 ,      1698 ,Theresa Wilson            ,         42 ,
Blockchain Technologies ,2023-10-26 , 405 ,      2053 ,Tristan Stevens           ,         43 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3835 ,Brandon Huber             ,         44 ,
Blockchain Technologies ,2023-10-26 , 405 ,      3094 ,Jessica Ortiz             ,         45 ,
Advanced C              ,2023-10-27 , 501 ,       284 ,Manuel Williams           ,          1 ,
Advanced C              ,2023-10-27 , 501 ,      4058 ,Christina Wolf            ,          2 ,
Advanced C              ,2023-10-27 , 501 ,      3581 ,Candace Dennis            ,          3 ,
Advanced C              ,2023-10-27 , 501 ,      1311 ,Brooke Edwards            ,          4 ,
Advanced C              ,2023-10-27 , 501 ,      1171 ,Bianca Peters             ,          5 ,
Advanced C              ,2023-10-27 , 501 ,      1724 ,Madeline Davis            ,          6 ,
Advanced C              ,2023-10-27 , 501 ,      3771 ,Jennifer Myers            ,          7 ,
Advanced C              ,2023-10-27 , 501 ,      1737 ,Jeffery Guerra            ,          8 ,
Advanced C              ,2023-10-27 , 501 ,      2637 ,Sue Sanders               ,          9 ,
Advanced C              ,2023-10-27 , 501 ,      3688 ,Gary Fisher               ,         10 ,
Advanced C              ,2023-10-27 , 501 ,       469 ,Michael Johnson           ,         11 ,
Advanced C              ,2023-10-27 , 501 ,       270 ,Rebecca Wright            ,         12 ,
Advanced C              ,2023-10-27 , 501 ,      1489 ,Bruce Farrell             ,         13 ,
Advanced C              ,2023-10-27 , 501 ,      3625 ,Michael Wright            ,         14 ,
Advanced C              ,2023-10-27 , 501 ,      3958 ,Zachary Daniel            ,         15 ,
Advanced C              ,2023-10-27 , 501 ,      1385 ,Michael Smith             ,         16 ,
Advanced C              ,2023-10-27 , 501 ,      1481 ,Melissa Wilson MD         ,         17 ,
Advanced C              ,2023-10-27 , 501 ,      2666 ,Daniel Stone              ,         18 ,
Advanced C              ,2023-10-27 , 501 ,       206 ,Christine Barker          ,         19 ,
Advanced C              ,2023-10-27 , 501 ,      3304 ,Brian Clayton             ,         20 ,
Advanced C              ,2023-10-27 , 501 ,      1285 ,Krystal Chen              ,         21 ,
Advanced C              ,2023-10-27 , 501 ,       752 ,Jonathan Webb             ,         22 ,
Advanced C              ,2023-10-27 , 501 ,      4325 ,David Rice                ,         23 ,
Advanced C              ,2023-10-27 , 501 ,      1209 ,Eric Martinez             ,         24 ,
Advanced C              ,2023-10-27 , 501 ,      1671 ,Jennifer Tucker           ,         25 ,
Advanced C              ,2023-10-27 , 501 ,      3699 ,Jasmine Clarke            ,         26 ,
Advanced C              ,2023-10-27 , 501 ,      2441 ,Jeffery Bruce             ,         27 ,
Advanced C              ,2023-10-27 , 501 ,      4923 ,Mr. Cory Contreras        ,         28 ,
Advanced C              ,2023-10-27 , 501 ,      4152 ,Kaitlyn Patton            ,         29 ,
Advanced C              ,2023-10-27 , 501 ,       860 ,Heather Espinoza          ,         30 ,
Advanced C              ,2023-10-27 , 501 ,        58 ,Cynthia Soto              ,         31 ,
Advanced C              ,2023-10-27 , 501 ,       442 ,Brittany Evans            ,         32 ,
Advanced C              ,2023-10-27 , 501 ,      2740 ,Mark Foster               ,         33 ,
Advanced C              ,2023-10-27 , 501 ,      3075 ,Kristina Baker            ,         34 ,
Advanced C              ,2023-10-27 , 501 ,      2964 ,Leslie Johnson            ,         35 ,
Advanced C              ,2023-10-27 , 501 ,      2707 ,Miranda Garcia            ,         36 ,
Advanced C              ,2023-10-27 , 501 ,      3276 ,Garrett Welch             ,         37 ,
Advanced C              ,2023-10-27 , 501 ,      2261 ,Gregory Preston           ,         38 ,
Advanced C              ,2023-10-27 , 501 ,      1108 ,Matthew Richards          ,         39 ,
Advanced C              ,2023-10-27 , 501 ,      4456 ,Clifford Whitney          ,         40 ,
Advanced C              ,2023-10-27 , 501 ,      4973 ,David Spencer             ,         41 ,
Advanced C              ,2023-10-27 , 501 ,      4571 ,Mary Hickman              ,         42 ,
Advanced C              ,2023-10-27 , 501 ,      2945 ,Stacey Zamora             ,         43 ,
Advanced C              ,2023-10-27 , 501 ,      1432 ,Samuel Griffin            ,         44 ,
Advanced C              ,2023-10-27 , 501 ,      1708 ,Sharon Scott              ,         45 ,
Advanced C              ,2023-10-27 , 501 ,      4356 ,Jay Johnson               ,         46 ,
Advanced C              ,2023-10-27 , 501 ,      1246 ,Cynthia Rose              ,         47 ,
Advanced C              ,2023-10-27 , 501 ,      2499 ,Jennifer Ware             ,         48 ,
Advanced C              ,2023-10-27 , 501 ,      1141 ,Lisa Gray                 ,         49 ,
Advanced C              ,2023-10-27 , 501 ,      2387 ,Catherine Leach           ,         50 ,
Data Visualization      ,2023-10-28 , 402 ,      4334 ,Jennifer Phillips         ,          1 ,
Data Visualization      ,2023-10-28 , 402 ,      3675 ,Mary Hart                 ,          2 ,
Data Visualization      ,2023-10-28 , 402 ,       696 ,Christopher Ortega        ,          3 ,
Data Visualization      ,2023-10-28 , 402 ,      4822 ,Christine Goodwin         ,          4 ,
Data Visualization      ,2023-10-28 , 402 ,       551 ,Pamela Burke              ,          5 ,
Data Visualization      ,2023-10-28 , 402 ,       395 ,Kathryn Gomez             ,          6 ,
Data Visualization      ,2023-10-28 , 402 ,      2937 ,Melissa Willis            ,          7 ,
Data Visualization      ,2023-10-28 , 402 ,      4293 ,Eric Perez                ,          8 ,
Data Visualization      ,2023-10-28 , 402 ,      3448 ,Laura Johnson             ,          9 ,
Data Visualization      ,2023-10-28 , 402 ,       409 ,Janet Tran                ,         10 ,
Data Visualization      ,2023-10-28 , 402 ,      1675 ,Monique Williams          ,         11 ,
Data Visualization      ,2023-10-28 , 402 ,      1019 ,Nicole Cain               ,         12 ,
Data Visualization      ,2023-10-28 , 402 ,      3763 ,Austin Francis            ,         13 ,
Data Visualization      ,2023-10-28 , 402 ,      2240 ,Jason Williams            ,         14 ,
Data Visualization      ,2023-10-28 , 402 ,       238 ,Benjamin Hernandez        ,         15 ,
Data Visualization      ,2023-10-28 , 402 ,      4862 ,Haley Parks               ,         16 ,
Data Visualization      ,2023-10-28 , 402 ,      4633 ,Joseph Knight             ,         17 ,
Data Visualization      ,2023-10-28 , 402 ,      2888 ,David Nelson              ,         18 ,
Data Visualization      ,2023-10-28 , 402 ,      3845 ,Melanie Brandt            ,         19 ,
Data Visualization      ,2023-10-28 , 402 ,      3849 ,Michael Lambert           ,         20 ,
Data Visualization      ,2023-10-28 , 402 ,       848 ,Ryan Jackson              ,         21 ,
Data Visualization      ,2023-10-28 , 402 ,      1361 ,Veronica Lynn             ,         22 ,
Data Visualization      ,2023-10-28 , 402 ,      3764 ,Kathy Wallace             ,         23 ,
Data Visualization      ,2023-10-28 , 402 ,      4947 ,Shari Williams            ,         24 ,
Data Visualization      ,2023-10-28 , 402 ,      4828 ,Chelsea Morrison          ,         25 ,
Data Visualization      ,2023-10-28 , 402 ,      1053 ,Jason Hunt                ,         26 ,
Data Visualization      ,2023-10-28 , 402 ,      3790 ,Jesus Thomas              ,         27 ,
Data Visualization      ,2023-10-28 , 402 ,       218 ,Mrs. Kaitlyn Cook         ,         28 ,
Data Visualization      ,2023-10-28 , 402 ,       684 ,Jacob Foster              ,         29 ,
Data Visualization      ,2023-10-28 , 402 ,      2631 ,Christopher Cooper        ,         30 ,
Data Visualization      ,2023-10-28 , 402 ,      2245 ,Alexander Parsons         ,         31 ,
Data Visualization      ,2023-10-28 , 402 ,      3365 ,Alexander Garza           ,         32 ,
Data Visualization      ,2023-10-28 , 402 ,      4316 ,Richard Sexton            ,         33 ,
Data Visualization      ,2023-10-28 , 402 ,      4780 ,Cassandra Johnson         ,         34 ,
Data Visualization      ,2023-10-28 , 402 ,      1205 ,Melanie Scott             ,         35 ,
Data Visualization      ,2023-10-28 , 402 ,      1308 ,Kelly Whitaker            ,         36 ,
Data Visualization      ,2023-10-28 , 402 ,      2986 ,Anthony Castillo          ,         37 ,
Data Visualization      ,2023-10-28 , 402 ,      4453 ,James Johnson             ,         38 ,
Data Visualization      ,2023-10-28 , 402 ,      4827 ,Patricia Spencer          ,         39 ,
Data Visualization      ,2023-10-28 , 402 ,      3082 ,Joy Davis                 ,         40 ,
Data Visualization      ,2023-10-28 , 402 ,      3771 ,Jennifer Myers            ,         41 ,
Data Visualization      ,2023-10-28 , 402 ,      3434 ,Jon Moore                 ,         42 ,
Data Visualization      ,2023-10-28 , 402 ,      2734 ,William Yang              ,         43 ,
Data Visualization      ,2023-10-28 , 402 ,      1906 ,Joshua Haley PhD          ,         44 ,
Data Visualization      ,2023-10-28 , 402 ,      3820 ,Dr. Rebecca Smith MD      ,         45 ,
Data Visualization      ,2023-10-28 , 402 ,      3304 ,Brian Clayton             ,         46 ,
Data Visualization      ,2023-10-28 , 402 ,      2100 ,Perry Fowler              ,         47 ,
Data Visualization      ,2023-10-28 , 402 ,      1420 ,Sandra Scott              ,         48 ,
Data Visualization      ,2023-10-28 , 402 ,      2472 ,Amy Porter                ,         49 ,
Data Visualization      ,2023-10-28 , 402 ,        23 ,Benjamin King             ,         50 ,
Microprocessors         ,2023-10-29 , 405 ,      1791 ,Diana Young               ,          1 ,
Microprocessors         ,2023-10-29 , 405 ,      4589 ,Vincent Hughes            ,          2 ,
Microprocessors         ,2023-10-29 , 405 ,      1594 ,Tanya Wilson              ,          3 ,
Microprocessors         ,2023-10-29 , 405 ,      3099 ,Candice Hurst             ,          4 ,
Microprocessors         ,2023-10-29 , 405 ,      1929 ,Mrs. Yolanda Taylor       ,          5 ,
Microprocessors         ,2023-10-29 , 405 ,      4723 ,John Ball                 ,          6 ,
Microprocessors         ,2023-10-29 , 405 ,      2526 ,Richard Pierce            ,          7 ,
Microprocessors         ,2023-10-29 , 405 ,      1853 ,Raymond Rich              ,          8 ,
Microprocessors         ,2023-10-29 , 405 ,      4429 ,Carolyn Jones             ,          9 ,
Microprocessors         ,2023-10-29 , 405 ,      3372 ,Joseph Sanders            ,         10 ,
Microprocessors         ,2023-10-29 , 405 ,       520 ,Kelly Green               ,         11 ,
Microprocessors         ,2023-10-29 , 405 ,      3893 ,Monica Freeman            ,         12 ,
Microprocessors         ,2023-10-29 , 405 ,       187 ,Jennifer Young            ,         13 ,
Microprocessors         ,2023-10-29 , 405 ,      1545 ,Paige Pearson             ,         14 ,
Microprocessors         ,2023-10-29 , 405 ,       391 ,Theresa Brewer            ,         15 ,
Microprocessors         ,2023-10-29 , 405 ,      1616 ,Brian Richardson          ,         16 ,
Microprocessors         ,2023-10-29 , 405 ,      3451 ,Erica Sanchez             ,         17 ,
Microprocessors         ,2023-10-29 , 405 ,      3400 ,Andrew Richards           ,         18 ,
Microprocessors         ,2023-10-29 , 405 ,      4553 ,Katherine Austin          ,         19 ,
Microprocessors         ,2023-10-29 , 405 ,      3133 ,Tabitha Johnson           ,         20 ,
Microprocessors         ,2023-10-29 , 405 ,      3113 ,Danielle Moses            ,         21 ,
Microprocessors         ,2023-10-29 , 405 ,      1191 ,Crystal Martin            ,         22 ,
Microprocessors         ,2023-10-29 , 405 ,      4823 ,Robert Levine             ,         23 ,
Microprocessors         ,2023-10-29 , 405 ,      1331 ,Jamie Gray                ,         24 ,
Microprocessors         ,2023-10-29 , 405 ,      1460 ,Jamie Erickson            ,         25 ,
Microprocessors         ,2023-10-29 , 405 ,      2644 ,Nicole Gonzales           ,         26 ,
Microprocessors         ,2023-10-29 , 405 ,      4970 ,Paula Cunningham          ,         27 ,
Microprocessors         ,2023-10-29 , 405 ,      4952 ,Victoria Collins          ,         28 ,
Microprocessors         ,2023-10-29 , 405 ,      4690 ,Sarah Bishop              ,         29 ,
Microprocessors         ,2023-10-29 , 405 ,      3185 ,Stephanie Rios            ,         30 ,
Microprocessors         ,2023-10-29 , 405 ,      2703 ,Jacob Bates               ,         31 ,
Microprocessors         ,2023-10-29 , 405 ,      3392 ,Angela George             ,         32 ,
Microprocessors         ,2023-10-29 , 405 ,       323 ,Vincent Owens             ,         33 ,
Microprocessors         ,2023-10-29 , 405 ,      1204 ,Michael Baker             ,         34 ,
Microprocessors         ,2023-10-29 , 405 ,      1269 ,Kayla Ross                ,         35 ,
Microprocessors         ,2023-10-29 , 405 ,      1843 ,Marissa Jackson           ,         36 ,
Microprocessors         ,2023-10-29 , 405 ,       258 ,Jenna Jordan              ,         37 ,
Microprocessors         ,2023-10-29 , 405 ,      4754 ,Eric Rivera               ,         38 ,
Microprocessors         ,2023-10-29 , 405 ,       343 ,Cheryl Miller             ,         39 ,
Microprocessors         ,2023-10-29 , 405 ,      2839 ,Emily Brooks              ,         40 ,
Microprocessors         ,2023-10-29 , 405 ,      3959 ,Victor Oliver             ,         41 ,
Microprocessors         ,2023-10-29 , 405 ,      2719 ,Ryan Martin               ,         42 ,
Microprocessors         ,2023-10-29 , 405 ,      2273 ,Kimberly Thornton         ,         43 ,
Microprocessors         ,2023-10-29 , 405 ,        10 ,Andrew Adkins             ,         44 ,
Microprocessors         ,2023-10-29 , 405 ,      3240 ,Kaitlyn Hill              ,         45 ,
IOT                     ,2023-10-30 , 102 ,      4927 ,Christy Mason             ,          1 ,
IOT                     ,2023-10-30 , 102 ,       616 ,Michelle Robinson         ,          2 ,
IOT                     ,2023-10-30 , 102 ,      1208 ,Peter Giles               ,          3 ,
IOT                     ,2023-10-30 , 102 ,       997 ,Pamela Holloway MD        ,          4 ,
IOT                     ,2023-10-30 , 102 ,      2760 ,Theresa Ross              ,          5 ,
IOT                     ,2023-10-30 , 102 ,      2147 ,Jill Perez                ,          6 ,
IOT                     ,2023-10-30 , 102 ,      1273 ,Mark Stewart              ,          7 ,
IOT                     ,2023-10-30 , 102 ,      2676 ,Eric Duran                ,          8 ,
IOT                     ,2023-10-30 , 102 ,       110 ,Cody Ashley               ,          9 ,
IOT                     ,2023-10-30 , 102 ,      3977 ,Cheryl Schneider MD       ,         10 ,
IOT                     ,2023-10-30 , 102 ,      1129 ,Devin Wallace             ,         11 ,
IOT                     ,2023-10-30 , 102 ,       277 ,Nicole Winters            ,         12 ,
IOT                     ,2023-10-30 , 102 ,      2176 ,Debbie Brown              ,         13 ,
IOT                     ,2023-10-30 , 102 ,      3955 ,Andrew Rivera             ,         14 ,
IOT                     ,2023-10-30 , 102 ,      1138 ,Jessica Coleman           ,         15 ,
IOT                     ,2023-10-30 , 102 ,      4016 ,Caroline Jones            ,         16 ,
IOT                     ,2023-10-30 , 102 ,      3992 ,Casey Sellers             ,         17 ,
IOT                     ,2023-10-30 , 102 ,      4920 ,Robert Nelson             ,         18 ,
IOT                     ,2023-10-30 , 102 ,      1762 ,Rickey Ford               ,         19 ,
IOT                     ,2023-10-30 , 102 ,      2982 ,Hannah Owens              ,         20 ,
IOT                     ,2023-10-30 , 102 ,      3917 ,Megan Mcgrath             ,         21 ,
IOT                     ,2023-10-30 , 102 ,      3113 ,Danielle Moses            ,         22 ,
IOT                     ,2023-10-30 , 102 ,       112 ,Robin Cowan               ,         23 ,
IOT                     ,2023-10-30 , 102 ,       137 ,David Martinez            ,         24 ,
IOT                     ,2023-10-30 , 102 ,      2819 ,Andres King               ,         25 ,
IOT                     ,2023-10-30 , 102 ,      1479 ,James Kennedy             ,         26 ,
IOT                     ,2023-10-30 , 102 ,      2837 ,Troy Harper               ,         27 ,
IOT                     ,2023-10-30 , 102 ,      4522 ,Brandi Sosa               ,         28 ,
IOT                     ,2023-10-30 , 102 ,      4361 ,Todd Ramirez              ,         29 ,
IOT                     ,2023-10-30 , 102 ,       881 ,Jennifer Wilson           ,         30 ,
IOT                     ,2023-10-30 , 102 ,      1976 ,Christopher Walters       ,         31 ,
IOT                     ,2023-10-30 , 102 ,      3921 ,Michael Thompson          ,         32 ,
IOT                     ,2023-10-30 , 102 ,      3694 ,Jean Williams             ,         33 ,
IOT                     ,2023-10-30 , 102 ,       934 ,Matthew Farmer            ,         34 ,
IOT                     ,2023-10-30 , 102 ,      4209 ,Tammy White               ,         35 ,
IOT                     ,2023-10-30 , 102 ,      2661 ,Brandi Lucas              ,         36 ,
IOT                     ,2023-10-30 , 102 ,      3572 ,Karen Smith               ,         37 ,
IOT                     ,2023-10-30 , 102 ,      2041 ,Jack Johnson              ,         38 ,
IOT                     ,2023-10-30 , 102 ,      2196 ,Jeffrey Wiggins           ,         39 ,
IOT                     ,2023-10-30 , 102 ,      1002 ,Dana Morris               ,         40 ,
IOT                     ,2023-10-30 , 102 ,      3757 ,Stephanie Ellis           ,         41 ,
IOT                     ,2023-10-30 , 102 ,       501 ,Jill Bean                 ,         42 ,
IOT                     ,2023-10-30 , 102 ,      2436 ,Amanda Williams           ,         43 ,
IOT                     ,2023-10-30 , 102 ,      2010 ,Mark Fischer              ,         44 ,
IOT                     ,2023-10-30 , 102 ,      3464 ,Kimberly Hansen           ,         45 ,
IOT                     ,2023-10-30 , 102 ,      2771 ,Amanda Bates              ,         46 ,
IOT                     ,2023-10-30 , 102 ,      4995 ,Ashley Kirk               ,         47 ,
IOT                     ,2023-10-30 , 102 ,      2877 ,Patrick Benjamin          ,         48 ,
IOT                     ,2023-10-30 , 102 ,       465 ,Teresa Gonzalez           ,         49 ,
IOT                     ,2023-10-30 , 102 ,       253 ,Lisa Stevenson            ,         50 ,
